user_count,timestamp,request_count,longitude,latitude
0,2,206174,-5,32
0,19,457,9.5333,47.1
0,21,30939,71.2495,31.19512
1,9,2,12.50355,42.9761785714
3,17,1749,13.6180714286,47.2678285714
0,3,6,30,15
3,15,6781,9.9442227273,50.2179409091
1,9,6,27.1359428571,-27.6073714286
15,0,8,-85.6518392857,46.7943964286
46,10,1252,139.666571951,35.712395122
0,8,62,23.0391666667,55.9057333333
0,2,2,5.2073875,52.19350625
1,17,83497,34.9897333333,32.0318666667
0,8,6,172.6333,-43.5333
43,20,68,-89.9981917864,38.457938193
1,18,113723,3,28
7,17,43,-0.3486360656,51.6990377049
0,21,59,159,-8
0,4,357,19.85875,52.6901166667
2,15,354,51.6287,31.31306
0,11,26,10.3375,62.6125
0,6,99,44,33
32,13,28,126.968523256,37.4833372093
1,0,119,30.2083333333,27.5083333333
0,16,163,123.6667,13.45
2,16,49,45,25
4,23,216,-58.5389666667,-33.4133333333
2,23,63,30.2083333333,27.5083333333
0,11,91834,-46.445,-21.7399714286
4,0,3136,-58.5389666667,-33.4133333333
1,13,13,103.8279,1.3299
328,3,2818,-89.9981917864,38.457938193
0,10,140637,28.8575,47.0056
0,21,4,-5,32
0,2,64,71.2495,31.19512
4,19,8,19.85875,52.6901166667
1,6,1584,13.6180714286,47.2678285714
0,20,241,30,15
6,12,16,77.9371294118,21.9904352941
0,17,2430,18.6939,45.5511
8,19,17,16.1082818182,60.776
0,4,36,9.5333,47.1
0,14,1445,-99.9696333333,20.1079333333
22,21,260,5.2073875,52.19350625
0,6,140,34.9897333333,32.0318666667
1,10,61,58.0752857143,54.8490142857
7,6,30,-0.3486360656,51.6990377049
0,5,280,3,28
10,23,783,-85.6518392857,46.7943964286
0,21,2,35,-6
0,17,32,44,33
0,7,130904,45,25
0,10,7,-46.445,-21.7399714286
338,2,326,-89.9981917864,38.457938193
5,1,392,-58.5389666667,-33.4133333333
0,20,43,-5,32
6,18,1540,16.1082818182,60.776
0,7,2,13.6180714286,47.2678285714
0,21,60,30,15
0,4,9,3,28
3,18,52312,19.85875,52.6901166667
24,20,101,5.2073875,52.19350625
3,22,4,30.2083333333,27.5083333333
1,11,6466,58.0752857143,54.8490142857
4,7,20199,-0.3486360656,51.6990377049
0,3,147,71.2495,31.19512
10,13,1448,77.9371294118,21.9904352941
5,22,34,-85.6518392857,46.7943964286
0,20,13,35,-6
0,16,661,44,33
0,6,11,45,25
0,15,21,-99.9696333333,20.1079333333
0,11,26,28.8575,47.0056
1,12,124,103.8279,1.3299
0,0,24,4.1388833333,50.8860833333
1,16,41,114.15835,22.26665
3,5,14,2.2749970588,48.2517323529
0,21,9,33,35
0,1,31966,100,15
1,23,1651,31.79275,39.4345375
0,9,332,105.875,20.1944166667
0,7,65,-8,53
2,22,1058,-70.6667,-33.45
0,22,951,35,-6
0,18,30,44,33
0,4,102651,45,25
0,13,5,-99.9696333333,20.1079333333
0,9,33976,28.8575,47.0056
14,15,103,77.9371294118,21.9904352941
9,20,43,30.2083333333,27.5083333333
1,16,60886,16.1082818182,60.776
0,7,27,9.5333,47.1
1,3,25,-58.5389666667,-33.4133333333
0,22,2269,-5,32
0,6,28,150.754983333,-32.4036833333
0,1,50,71.2495,31.19512
1,14,25,103.8279,1.3299
1,5,39,13.6180714286,47.2678285714
0,23,857,30,15
1,8,49307,-46.445,-21.7399714286
0,18,204088,18.6939,45.5511
1,16,634,19.85875,52.6901166667
15,22,65,5.2073875,52.19350625
0,5,3476,34.9897333333,32.0318666667
1,9,39,58.0752857143,54.8490142857
0,5,3,-0.3486360656,51.6990377049
221,0,12,-89.9981917864,38.457938193
0,6,6108,3,28
3,20,3514,-85.6518392857,46.7943964286
0,22,3147,114.15835,22.26665
0,16,347,-70.6667,-33.45
0,1,65,-8,53
4,17,169992,31.79275,39.4345375
0,14,44,-84.2116,10.0162
0,3,30311,2.2749970588,48.2517323529
0,0,52,-77.05,-12.05
0,19,429,33,35
3,15,152,105.875,20.1944166667
0,7,8,100,15
0,14,25,25.57334,63.09334
0,6,4493,4.1388833333,50.8860833333
0,6,2037,100,15
1,2,48,2.2749970588,48.2517323529
0,1,20,-77.05,-12.05
0,17,33,-70.6667,-33.45
0,15,103118,25.57334,63.09334
4,14,7135,105.875,20.1944166667
0,7,2422,4.1388833333,50.8860833333
0,23,4,114.15835,22.26665
2,16,133910,31.79275,39.4345375
0,18,824,33,35
0,0,11,-8,53
54,21,34652,-89.9981917864,38.457938193
2,16,14,13.6180714286,47.2678285714
2,22,31,-58.5389666667,-33.4133333333
0,3,16,-5,32
18,1,5,-85.6518392857,46.7943964286
0,8,9632,12.50355,42.9761785714
0,20,2,71.2495,31.19512
0,17,8,123.6667,13.45
2,14,79,9.9442227273,50.2179409091
0,3,12,5.2073875,52.19350625
1,14,4739,51.6287,31.31306
37,12,3190,126.968523256,37.4833372093
0,5,3,19.85875,52.6901166667
1,5,22,16.1082818182,60.776
0,16,28,34.9897333333,32.0318666667
1,19,12597,3,28
5,16,513,-0.3486360656,51.6990377049
0,9,16,172.6333,-43.5333
0,9,225,23.0391666667,55.9057333333
0,18,583,9.5333,47.1
0,20,1565,159,-8
0,3,2632,35,-6
0,10,45,10.3375,62.6125
0,7,3,44,33
67,11,286,139.666571951,35.712395122
4,17,74,45,25
0,8,7363,27.1359428571,-27.6073714286
0,1,14,30.2083333333,27.5083333333
3,12,177973,105.875,20.1944166667
0,16,2066,33,35
0,5,7640,4.1388833333,50.8860833333
0,21,75,114.15835,22.26665
0,3,147,-77.05,-12.05
0,4,7,100,15
0,2,33,-8,53
6,18,14,31.79275,39.4345375
0,13,8,-84.2116,10.0162
5,0,90,2.2749970588,48.2517323529
0,1,2,106.8294,-6.1744
0,19,1218,-70.6667,-33.45
0,9,299,44,33
0,22,2,-99.9696333333,20.1079333333
0,18,4,28.8575,47.0056
1,15,9637,30.2083333333,27.5083333333
0,7,20,23.0391666667,55.9057333333
0,3,16,38,1
0,19,3321,-46.445,-21.7399714286
0,21,9,103.8279,1.3299
2,2,270,126.968523256,37.4833372093
0,0,8223,51.6287,31.31306
0,6,4,27.1359428571,-27.6073714286
0,13,217930,-5,32
0,11,4,16.1082818182,60.776
1,6,549,12.50355,42.9761785714
3,0,49616,9.9442227273,50.2179409091
1,13,40,5.2073875,52.19350625
0,21,332,30.7386,46.4639
1,16,155869,25.38,45.21332
0,11,1360,19.85875,52.6901166667
6,5,6,139.666571951,35.712395122
0,7,9154,15,46
4,18,153,58.0752857143,54.8490142857
0,7,144479,172.6333,-43.5333
3,20,4,77.9371294118,21.9904352941
2,15,76,-85.6518392857,46.7943964286
0,1,1276,9,34
0,13,76324,35,-6
0,4,32,10.3375,62.6125
1,14,13,30.2083333333,27.5083333333
0,18,66,-46.445,-21.7399714286
0,20,197906,103.8279,1.3299
2,3,149,126.968523256,37.4833372093
0,5,107,10.3375,62.6125
0,12,23,-5,32
1,17,36,25.38,45.21332
0,20,5191,30.7386,46.4639
0,19,16,28.8575,47.0056
0,7,10,12.50355,42.9761785714
2,1,1942,9.9442227273,50.2179409091
0,10,110,16.1082818182,60.776
0,0,9,19.5,48.6667
0,6,98,23.0391666667,55.9057333333
0,6,113452,15,46
0,7,50472,27.1359428571,-27.6073714286
0,10,14,19.85875,52.6901166667
1,12,59519,5.2073875,52.19350625
3,19,1445,58.0752857143,54.8490142857
0,5,3079,20.73405,44.4093
1,21,5,77.9371294118,21.9904352941
2,14,1,-85.6518392857,46.7943964286
0,0,9,9,34
0,6,162,172.6333,-43.5333
0,8,14,44,33
6,4,39177,139.666571951,35.712395122
0,23,13,-99.9696333333,20.1079333333
0,2,45,-8.87215,39.93315
0,7,17,3,28
3,21,1469,-85.6518392857,46.7943964286
0,19,2,44,33
1,23,108,-5,32
0,5,58,45,25
0,8,3004,28.8575,47.0056
7,21,1176,30.2083333333,27.5083333333
0,9,1,-46.445,-21.7399714286
302,1,139,-89.9981917864,38.457938193
4,2,2,-58.5389666667,-33.4133333333
